Team1,Team2,Winner,Margin,Ground,Match_Date,Scorecard
KKR,SRH,KKR,8 wickets,Chennai,"May 26, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-sunrisers-hyderabad-final-1426312/full-scorecard
RR,SRH,SRH,36 runs,Chennai,"May 24, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-sunrisers-hyderabad-qualifier-2-1426311/full-scorecard
RR,RCB,RR,4 wickets,Ahmedabad,"May 22, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-royal-challengers-bengaluru-eliminator-1426310/full-scorecard
KKR,SRH,KKR,8 wickets,Ahmedabad,"May 21, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-sunrisers-hyderabad-qualifier-1-1426309/full-scorecard
RR,KKR,no result,-,Guwahati,"May 19, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-kolkata-knight-riders-70th-match-1426308/full-scorecard
SRH,Punjab Kings,SRH,4 wickets,Hyderabad,"May 19, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-punjab-kings-69th-match-1426307/full-scorecard
RCB,CSK,RCB,27 runs,Bengaluru,"May 18, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-chennai-super-kings-68th-match-1426306/full-scorecard
MI,LSG,LSG,18 runs,Wankhede,"May 17, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-lucknow-super-giants-67th-match-1426305/full-scorecard
RR,Punjab Kings,Punjab Kings,5 wickets,Guwahati,"May 15, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-punjab-kings-65th-match-1426303/full-scorecard
DC,LSG,DC,19 runs,Delhi,"May 14, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-lucknow-super-giants-64th-match-1426302/full-scorecard
RCB,DC,RCB,47 runs,Bengaluru,"May 12, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-delhi-capitals-62nd-match-1426300/full-scorecard
CSK,RR,CSK,5 wickets,Chennai,"May 12, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-rajasthan-royals-61st-match-1426299/full-scorecard
KKR,MI,KKR,18 runs,Eden Gardens,"May 11, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-mumbai-indians-60th-match-1426298/full-scorecard
GT,CSK,GT,35 runs,Ahmedabad,"May 10, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-chennai-super-kings-59th-match-1426297/full-scorecard
Punjab Kings,RCB,RCB,60 runs,Dharamsala,"May 9, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-royal-challengers-bengaluru-58th-match-1426296/full-scorecard
SRH,LSG,SRH,10 wickets,Hyderabad,"May 8, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-lucknow-super-giants-57th-match-1426295/full-scorecard
DC,RR,DC,20 runs,Delhi,"May 7, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-rajasthan-royals-56th-match-1426294/full-scorecard
MI,SRH,MI,7 wickets,Wankhede,"May 6, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-sunrisers-hyderabad-55th-match-1426293/full-scorecard
LSG,KKR,KKR,98 runs,Lucknow,"May 5, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-kolkata-knight-riders-54th-match-1426292/full-scorecard
Punjab Kings,CSK,CSK,28 runs,Dharamsala,"May 5, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-chennai-super-kings-53rd-match-1426291/full-scorecard
RCB,GT,RCB,4 wickets,Bengaluru,"May 4, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-gujarat-titans-52nd-match-1426290/full-scorecard
MI,KKR,KKR,24 runs,Wankhede,"May 3, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-kolkata-knight-riders-51st-match-1426289/full-scorecard
SRH,RR,SRH,1 run,Hyderabad,"May 2, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-rajasthan-royals-50th-match-1426288/full-scorecard
CSK,Punjab Kings,Punjab Kings,7 wickets,Chennai,"May 1, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-punjab-kings-49th-match-1426287/full-scorecard
LSG,MI,LSG,4 wickets,Lucknow,"Apr 30, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-mumbai-indians-48th-match-1426286/full-scorecard
KKR,DC,KKR,7 wickets,Eden Gardens,"Apr 29, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-delhi-capitals-47th-match-1426285/full-scorecard
CSK,SRH,CSK,78 runs,Chennai,"Apr 28, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-sunrisers-hyderabad-46th-match-1426284/full-scorecard
GT,RCB,RCB,9 wickets,Ahmedabad,"Apr 28, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-royal-challengers-bengaluru-45th-match-1426283/full-scorecard
LSG,RR,RR,7 wickets,Lucknow,"Apr 27, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-rajasthan-royals-44th-match-1426282/full-scorecard
DC,MI,DC,10 runs,Delhi,"Apr 27, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-mumbai-indians-43rd-match-1426281/full-scorecard
KKR,Punjab Kings,Punjab Kings,8 wickets,Eden Gardens,"Apr 26, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-punjab-kings-42nd-match-1426280/full-scorecard
SRH,RCB,RCB,35 runs,Hyderabad,"Apr 25, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-royal-challengers-bengaluru-41st-match-1426279/full-scorecard
DC,GT,DC,4 runs,Delhi,"Apr 24, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-gujarat-titans-40th-match-1426278/full-scorecard
CSK,LSG,LSG,6 wickets,Chennai,"Apr 23, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-lucknow-super-giants-39th-match-1426277/full-scorecard
RR,MI,RR,9 wickets,Jaipur,"Apr 22, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-mumbai-indians-38th-match-1426276/full-scorecard
Punjab Kings,GT,GT,3 wickets,Mullanpur,"Apr 21, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-gujarat-titans-37th-match-1426275/full-scorecard
KKR,RCB,KKR,1 run,Eden Gardens,"Apr 21, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-royal-challengers-bengaluru-36th-match-1426274/full-scorecard
DC,SRH,SRH,67 runs,Delhi,"Apr 20, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-sunrisers-hyderabad-35th-match-1426273/full-scorecard
LSG,CSK,LSG,8 wickets,Lucknow,"Apr 19, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-chennai-super-kings-34th-match-1426272/full-scorecard
Punjab Kings,MI,MI,9 runs,Mullanpur,"Apr 18, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-mumbai-indians-33rd-match-1426271/full-scorecard
GT,DC,DC,6 wickets,Ahmedabad,"Apr 17, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-delhi-capitals-32nd-match-1426270/full-scorecard
KKR,RR,RR,2 wickets,Eden Gardens,"Apr 16, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-rajasthan-royals-31st-match-1426269/full-scorecard
RCB,SRH,SRH,25 runs,Bengaluru,"Apr 15, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-sunrisers-hyderabad-30th-match-1426268/full-scorecard
MI,CSK,CSK,20 runs,Wankhede,"Apr 14, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-chennai-super-kings-29th-match-1426267/full-scorecard
KKR,LSG,KKR,8 wickets,Eden Gardens,"Apr 14, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-lucknow-super-giants-28th-match-1426266/full-scorecard
Punjab Kings,RR,RR,3 wickets,Mullanpur,"Apr 13, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-rajasthan-royals-27th-match-1426265/full-scorecard
LSG,DC,DC,6 wickets,Lucknow,"Apr 12, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-delhi-capitals-26th-match-1426264/full-scorecard
MI,RCB,MI,7 wickets,Wankhede,"Apr 11, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-royal-challengers-bengaluru-25th-match-1426263/full-scorecard
RR,GT,GT,3 wickets,Jaipur,"Apr 10, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-gujarat-titans-24th-match-1426262/full-scorecard
Punjab Kings,SRH,SRH,2 runs,Mullanpur,"Apr 9, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-sunrisers-hyderabad-23rd-match-1426261/full-scorecard
CSK,KKR,CSK,7 wickets,Chennai,"Apr 8, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-kolkata-knight-riders-22nd-match-1426260/full-scorecard
LSG,GT,LSG,33 runs,Lucknow,"Apr 7, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-gujarat-titans-21st-match-1422139/full-scorecard
MI,DC,MI,29 runs,Wankhede,"Apr 7, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-delhi-capitals-20th-match-1422138/full-scorecard
RR,RCB,RR,6 wickets,Jaipur,"Apr 6, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-royal-challengers-bengaluru-19th-match-1422137/full-scorecard
SRH,CSK,SRH,6 wickets,Hyderabad,"Apr 5, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-chennai-super-kings-18th-match-1422136/full-scorecard
GT,Punjab Kings,Punjab Kings,3 wickets,Ahmedabad,"Apr 4, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-punjab-kings-17th-match-1422135/full-scorecard
DC,KKR,KKR,106 runs,Visakhapatnam,"Apr 3, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-kolkata-knight-riders-16th-match-1422134/full-scorecard
RCB,LSG,LSG,28 runs,Bengaluru,"Apr 2, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-lucknow-super-giants-15th-match-1422133/full-scorecard
MI,RR,RR,6 wickets,Wankhede,"Apr 1, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/mumbai-indians-vs-rajasthan-royals-14th-match-1422132/full-scorecard
DC,CSK,DC,20 runs,Visakhapatnam,"Mar 31, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/delhi-capitals-vs-chennai-super-kings-13th-match-1422131/full-scorecard
GT,SRH,GT,7 wickets,Ahmedabad,"Mar 31, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-sunrisers-hyderabad-12th-match-1422130/full-scorecard
LSG,Punjab Kings,LSG,21 runs,Lucknow,"Mar 30, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/lucknow-super-giants-vs-punjab-kings-11th-match-1422129/full-scorecard
RCB,KKR,KKR,7 wickets,Bengaluru,"Mar 29, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-kolkata-knight-riders-10th-match-1422128/full-scorecard
RR,DC,RR,12 runs,Jaipur,"Mar 28, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-delhi-capitals-9th-match-1422127/full-scorecard
SRH,MI,SRH,31 runs,Hyderabad,"Mar 27, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/sunrisers-hyderabad-vs-mumbai-indians-8th-match-1422126/full-scorecard
CSK,GT,CSK,63 runs,Chennai,"Mar 26, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-gujarat-titans-7th-match-1422125/full-scorecard
RCB,Punjab Kings,RCB,4 wickets,Bengaluru,"Mar 25, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/royal-challengers-bengaluru-vs-punjab-kings-6th-match-1422124/full-scorecard
GT,MI,GT,6 runs,Ahmedabad,"Mar 24, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/gujarat-titans-vs-mumbai-indians-5th-match-1422123/full-scorecard
RR,LSG,RR,20 runs,Jaipur,"Mar 24, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/rajasthan-royals-vs-lucknow-super-giants-4th-match-1422122/full-scorecard
KKR,SRH,KKR,4 runs,Eden Gardens,"Mar 23, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/kolkata-knight-riders-vs-sunrisers-hyderabad-3rd-match-1422121/full-scorecard
Punjab Kings,DC,Punjab Kings,4 wickets,Mullanpur,"Mar 23, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/punjab-kings-vs-delhi-capitals-2nd-match-1422120/full-scorecard
CSK,RCB,CSK,6 wickets,Chennai,"Mar 22, 2024",https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-royal-challengers-bengaluru-1st-match-1422119/full-scorecard
